   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 1218              		.section	.text.USB_Desc_Set_Country_Setting,"ax",%progbits
 1219              		.align	2
 1220              		.global	USB_Desc_Set_Country_Setting
 1221              		.thumb
 1222              		.thumb_func
 1224              	USB_Desc_Set_Country_Setting:
 1225              	.LFB12:
 920:../Generated_Code/usb_descriptor.c **** 
 921:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 922:../Generated_Code/usb_descriptor.c ****  *
 923:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Set_Country_Setting
 924:../Generated_Code/usb_descriptor.c ****  *
 925:../Generated_Code/usb_descriptor.c ****  * @brief The function gets the current setting for communication feature
 926:../Generated_Code/usb_descriptor.c ****  *                                                  (COUNTRY_CODE)
 927:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 928:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 929:../Generated_Code/usb_descriptor.c ****  * @param feature_data  : Output comm feature data
 930:../Generated_Code/usb_descriptor.c ****  *
 931:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 932:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 933:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 934:../Generated_Code/usb_descriptor.c ****  * Sets the country code specified by the HOST
 935:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 936:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Set_Country_Setting(
 937:../Generated_Code/usb_descriptor.c ****     uint_8 controller_ID,       /* [IN] Controller ID */
 938:../Generated_Code/usb_descriptor.c ****     uint_8 interface,           /* [IN] Interface Number */
 939:../Generated_Code/usb_descriptor.c ****     uint_8_ptr *feature_data    /* [OUT] Output Comm Feature Data */
 940:../Generated_Code/usb_descriptor.c **** )
 941:../Generated_Code/usb_descriptor.c **** {
 1226              		.loc 1 941 0
 1227              		.cfi_startproc
 1228              		@ args = 0, pretend = 0, frame = 16
 1229              		@ frame_needed = 1, uses_anonymous_args = 0
 1230              		@ link register save eliminated.
 1231 0000 80B4     		push	{r7}
 1232              		.cfi_def_cfa_offset 4
 1233              		.cfi_offset 7, -4
 1234 0002 85B0     		sub	sp, sp, #20
 1235              		.cfi_def_cfa_offset 24
 1236 0004 00AF     		add	r7, sp, #0
 1237              		.cfi_def_cfa_register 7
 1238 0006 0B46     		mov	r3, r1
 1239 0008 3A60     		str	r2, [r7]
 1240 000a 0246     		mov	r2, r0
 1241 000c FA71     		strb	r2, [r7, #7]
 1242 000e BB71     		strb	r3, [r7, #6]
 942:../Generated_Code/usb_descriptor.c ****     uint_8 count;
 943:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 944:../Generated_Code/usb_descriptor.c **** 
 945:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 946:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 1243              		.loc 1 946 0
 1244 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1245 0012 012B     		cmp	r3, #1
 1246 0014 16D8     		bhi	.L76
 947:../Generated_Code/usb_descriptor.c ****     {
 948:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < COMM_FEATURE_DATA_SIZE; count++)
 1247              		.loc 1 948 0
 1248 0016 0023     		movs	r3, #0
 1249 0018 FB73     		strb	r3, [r7, #15]
 1250 001a 0EE0     		b	.L77
 1251              	.L78:
 949:../Generated_Code/usb_descriptor.c ****         {
 950:../Generated_Code/usb_descriptor.c ****             g_country_code[interface][count] = *(*feature_data + count);
 1252              		.loc 1 950 0 discriminator 2
 1253 001c B879     		ldrb	r0, [r7, #6]	@ zero_extendqisi2
 1254 001e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1255 0020 3A68     		ldr	r2, [r7]
 1256 0022 1168     		ldr	r1, [r2]
 1257 0024 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 1258 0026 0A44     		add	r2, r2, r1
 1259 0028 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 1260 002a 0A49     		ldr	r1, .L80
 1261 002c 4000     		lsls	r0, r0, #1
 1262 002e 0344     		add	r3, r3, r0
 1263 0030 0B44     		add	r3, r3, r1
 1264 0032 1A70     		strb	r2, [r3]
 948:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < COMM_FEATURE_DATA_SIZE; count++)
 1265              		.loc 1 948 0 discriminator 2
 1266 0034 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1267 0036 0133     		adds	r3, r3, #1
 1268 0038 FB73     		strb	r3, [r7, #15]
 1269              	.L77:
 948:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < COMM_FEATURE_DATA_SIZE; count++)
 1270              		.loc 1 948 0 is_stmt 0 discriminator 1
 1271 003a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1272 003c 012B     		cmp	r3, #1
 1273 003e EDD9     		bls	.L78
 951:../Generated_Code/usb_descriptor.c ****         }
 952:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 1274              		.loc 1 952 0 is_stmt 1
 1275 0040 0023     		movs	r3, #0
 1276 0042 00E0     		b	.L79
 1277              	.L76:
 953:../Generated_Code/usb_descriptor.c ****     }
 954:../Generated_Code/usb_descriptor.c **** 
 955:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 1278              		.loc 1 955 0
 1279 0044 CD23     		movs	r3, #205
 1280              	.L79:
 956:../Generated_Code/usb_descriptor.c **** }
 1281              		.loc 1 956 0
 1282 0046 1846     		mov	r0, r3
 1283 0048 1437     		adds	r7, r7, #20
 1284 004a BD46     		mov	sp, r7
 1285              		@ sp needed
 1286 004c 5DF8047B 		ldr	r7, [sp], #4
 1287 0050 7047     		bx	lr
 1288              	.L81:
 1289 0052 00BF     		.align	2
 1290              	.L80:
 1291 0054 00000000 		.word	g_country_code
 1292              		.cfi_endproc
 1293              	.LFE12:
 1295              		.text
 1296              	.Letext0:
 1297              		.file 2 "../Generated_Code/types.h"
 1298              		.file 3 "../Generated_Code/usb_devapi.h"
 1299              		.file 4 "../Generated_Code/usb_descriptor.h"
DEFINED SYMBOLS
                            *ABS*:00000000 usb_descriptor.c
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:25     .rodata.usb_desc_ep:00000000 usb_desc_ep
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:22     .rodata.usb_desc_ep:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:44     .data.g_device_descriptor:00000000 g_device_descriptor
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:41     .data.g_device_descriptor:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:68     .data.g_config_descriptor:00000000 g_config_descriptor
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:65     .data.g_config_descriptor:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:141    .data.USB_STR_0:00000000 USB_STR_0
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:138    .data.USB_STR_0:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:151    .data.USB_STR_1:00000000 USB_STR_1
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:148    .data.USB_STR_1:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:187    .data.USB_STR_2:00000000 USB_STR_2
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:184    .data.USB_STR_2:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:223    .data.USB_STR_3:00000000 USB_STR_3
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:220    .data.USB_STR_3:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:249    .data.USB_STR_n:00000000 USB_STR_n
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:246    .data.USB_STR_n:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:289    .rodata.g_std_desc_size:00000000 g_std_desc_size
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:286    .rodata.g_std_desc_size:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:303    .rodata.g_std_descriptors:00000000 g_std_descriptors
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:300    .rodata.g_std_descriptors:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:317    .rodata.g_string_desc_size:00000000 g_string_desc_size
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:314    .rodata.g_string_desc_size:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:328    .rodata.g_string_descriptors:00000000 g_string_descriptors
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:325    .rodata.g_string_descriptors:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:339    .rodata.g_languages:00000000 g_languages
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:336    .rodata.g_languages:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:353    .rodata.g_valid_config_values:00000000 g_valid_config_values
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:350    .rodata.g_valid_config_values:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:357    .data.g_line_coding:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:360    .data.g_line_coding:00000000 g_line_coding
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:370    .bss.g_abstract_state:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:373    .bss.g_abstract_state:00000000 g_abstract_state
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:376    .bss.g_country_code:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:379    .bss.g_country_code:00000000 g_country_code
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:382    .bss.g_alternate_interface:00000000 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:385    .bss.g_alternate_interface:00000000 g_alternate_interface
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:388    .text.USB_Desc_Get_Descriptor:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:393    .text.USB_Desc_Get_Descriptor:00000000 USB_Desc_Get_Descriptor
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:559    .text.USB_Desc_Get_Descriptor:000000e4 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:567    .text.USB_Desc_Get_Interface:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:572    .text.USB_Desc_Get_Interface:00000000 USB_Desc_Get_Interface
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:618    .text.USB_Desc_Get_Interface:00000034 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:623    .text.USB_Desc_Set_Interface:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:628    .text.USB_Desc_Set_Interface:00000000 USB_Desc_Set_Interface
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:674    .text.USB_Desc_Set_Interface:00000034 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:679    .text.USB_Desc_Valid_Configation:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:684    .text.USB_Desc_Valid_Configation:00000000 USB_Desc_Valid_Configation
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:741    .text.USB_Desc_Valid_Configation:00000040 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:746    .text.USB_Desc_Valid_Interface:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:751    .text.USB_Desc_Valid_Interface:00000000 USB_Desc_Valid_Interface
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:808    .text.USB_Desc_Valid_Interface:00000040 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:813    .text.USB_Desc_Remote_Wakeup:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:818    .text.USB_Desc_Remote_Wakeup:00000000 USB_Desc_Remote_Wakeup
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:847    .text.USB_Desc_Get_Endpoints:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:852    .text.USB_Desc_Get_Endpoints:00000000 USB_Desc_Get_Endpoints
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:880    .text.USB_Desc_Get_Endpoints:00000018 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:885    .text.USB_Desc_Get_Line_Coding:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:890    .text.USB_Desc_Get_Line_Coding:00000000 USB_Desc_Get_Line_Coding
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:939    .text.USB_Desc_Get_Line_Coding:00000038 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:944    .text.USB_Desc_Set_Line_Coding:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:949    .text.USB_Desc_Set_Line_Coding:00000000 USB_Desc_Set_Line_Coding
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1023   .text.USB_Desc_Set_Line_Coding:00000058 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1028   .text.USB_Desc_Get_Abstract_State:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1033   .text.USB_Desc_Get_Abstract_State:00000000 USB_Desc_Get_Abstract_State
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1080   .text.USB_Desc_Get_Abstract_State:00000034 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1085   .text.USB_Desc_Get_Country_Setting:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1090   .text.USB_Desc_Get_Country_Setting:00000000 USB_Desc_Get_Country_Setting
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1137   .text.USB_Desc_Get_Country_Setting:00000034 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1142   .text.USB_Desc_Set_Abstract_State:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1147   .text.USB_Desc_Set_Abstract_State:00000000 USB_Desc_Set_Abstract_State
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1214   .text.USB_Desc_Set_Abstract_State:00000054 $d
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1219   .text.USB_Desc_Set_Country_Setting:00000000 $t
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1224   .text.USB_Desc_Set_Country_Setting:00000000 USB_Desc_Set_Country_Setting
C:\Users\Aron\AppData\Local\Temp\ccEEVTnc.s:1291   .text.USB_Desc_Set_Country_Setting:00000054 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.0.22dcf9ce9babd46e5ea858ea4400d115
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4._default_types.h.15.8b2cb27e528498f8ff711db085d6e489
                           .group:00000000 wm4.stdint.h.20.796e373797e732130a803d4c0338fa1b
                           .group:00000000 wm4.PE_Types.h.68.de7a315b6e4c635a9a7a45ae6ec20b08
                           .group:00000000 wm4.PE_Error.h.60.6ccf96637e85421388d147a5dcbc3621
                           .group:00000000 wm4.PE_Const.h.60.44eca2ca2a72148441f11b3e43b344a9
                           .group:00000000 wm4.MK22F12.h.59.83dcc0895f45d7d67f2182a38aa7f04f
                           .group:00000000 wm4.Cpu.h.80.27ab3269a1d751f899c04690559be7d6
                           .group:00000000 wm4.stddef.h.39.daafd3d79fe2f3a84d2d73d7d4e706f8
                           .group:00000000 wm4.types.h.50.d3318ce6df3e49a2799b12d1eaa56060
                           .group:00000000 wm4.hidef.h.47.6ef7d215344a2f057d0c5b3f27c726aa
                           .group:00000000 wm4.FSL_USB_Stack_Config.h.5.a51a5d818e84d127c6c2fe6362a5c643
                           .group:00000000 wm4.usb_user_config.h.47.47e295f338247e629ef1110422279558
                           .group:00000000 wm4.usb_devapi.h.60.9ad576a4fab4e64ae00ce9daf4685bf6
                           .group:00000000 wm4.usb_class.h.55.92808305847d365ece574c9f6c1494ae
                           .group:00000000 wm4.usb_descriptor.h.22.8ce00718dc8831c9823675dd75db5e93

NO UNDEFINED SYMBOLS
